Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\WINDOWS\system32> cd E:\batteryclaw
PS E:\batteryclaw> python simulator\train_sac.py --steps 300000 --profile battery_saver
BatteryClaw — Train SAC Agent
   >>> Profile co dinh: battery_saver
==================================================
   Device: cpu
Traceback (most recent call last):
  File "E:\batteryclaw\simulator\train_sac.py", line 114, in <module>
    collect_and_train(total_steps=args.steps, profile=args.profile)
  File "E:\batteryclaw\simulator\train_sac.py", line 86, in collect_and_train
    last_info = sac.train_from_buffer(buf, steps=train_iters, log_every=10_000)
  File "E:\batteryclaw\advanced\sac\sac_trainer.py", line 103, in train_from_buffer
    info = self.update(batch)
  File "E:\batteryclaw\advanced\sac\sac_trainer.py", line 73, in update
    q1, q2 = self.critic(s, a)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "E:\batteryclaw\advanced\sac\networks.py", line 77, in forward
    return self.q1(x), self.q2(x)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\container.py", line 253, in forward
    input = module(input)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\linear.py", line 134, in forward
    return F.linear(input, self.weight, self.bias)
KeyboardInterrupt
PS E:\batteryclaw> ^C
PS E:\batteryclaw> python simulator\train_sac.py --steps 30000 --profile battery_saver
BatteryClaw — Train SAC Agent
   >>> Profile co dinh: battery_saver
==================================================
   Device: cpu
Traceback (most recent call last):
  File "E:\batteryclaw\simulator\train_sac.py", line 114, in <module>
    collect_and_train(total_steps=args.steps, profile=args.profile)
  File "E:\batteryclaw\simulator\train_sac.py", line 86, in collect_and_train
    last_info = sac.train_from_buffer(buf, steps=train_iters, log_every=10_000)
  File "E:\batteryclaw\advanced\sac\sac_trainer.py", line 103, in train_from_buffer
    info = self.update(batch)
  File "E:\batteryclaw\advanced\sac\sac_trainer.py", line 82, in update
    self.actor_opt.zero_grad(); actor_loss.backward(); self.actor_opt.step()
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\_tensor.py", line 631, in backward
    torch.autograd.backward(
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\autograd\__init__.py", line 379, in backward
    _engine_run_backward(
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\autograd\graph.py", line 882, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
PS E:\batteryclaw> python simulator\train.py --steps 5000000 --profile battery_saver
BatteryClaw — Train PPO Agent
   >>> Profile co dinh: battery_saver
==================================================
[1] Khoi tao 8 environments song song...
[2] Khoi tao PPO model...
[3] Train 5,000,000 steps...
    n_envs      = 8
    batch_size  = 512
    net_arch    = [256, 256]


  >>> Phase 1/4 | difficulty=1 | 600,000 steps
  Steps: 850,000 | FPS:   960 | Mean reward: -253.95 | Elapsed: 886s
  Steps: 875,000 | FPS:   955 | Mean reward: -246.48 | Elapsed: 916s
  Steps: 900,000 | FPS:   959 | Mean reward: -245.73 | Elapsed: 939s
  Steps: 925,000 | FPS:   955 | Mean reward: -227.89 | Elapsed: 968s
  Steps: 950,000 | FPS:   959 | Mean reward: -244.77 | Elapsed: 990s
  Steps: 975,000 | FPS:   956 | Mean reward: -229.32 | Elapsed: 1020s
  Steps: 1,000,000 | FPS:   951 | Mean reward: -220.97 | Elapsed: 1052s
  Steps: 1,025,000 | FPS:   953 | Mean reward: -187.21 | Elapsed: 1075s
  Steps: 1,050,000 | FPS:   951 | Mean reward: -179.82 | Elapsed: 1104s
  Steps: 1,075,000 | FPS:   954 | Mean reward: -170.10 | Elapsed: 1127s
  Steps: 1,100,000 | FPS:   952 | Mean reward: -175.79 | Elapsed: 1155s
  Steps: 1,125,000 | FPS:   955 | Mean reward: -154.05 | Elapsed: 1178s
  Steps: 1,150,000 | FPS:   953 | Mean reward: -141.30 | Elapsed: 1207s
  Steps: 1,175,000 | FPS:   956 | Mean reward: -126.53 | Elapsed: 1230s
  Steps: 1,200,000 | FPS:   951 | Mean reward:  -96.06 | Elapsed: 1262s
  Steps: 1,225,000 | FPS:   954 | Mean reward:  -86.74 | Elapsed: 1284s
  Steps: 1,250,000 | FPS:   952 | Mean reward:  -86.58 | Elapsed: 1313s
  Steps: 1,275,000 | FPS:   955 | Mean reward:  -59.52 | Elapsed: 1335s
  Steps: 1,300,000 | FPS:   953 | Mean reward:  -27.66 | Elapsed: 1364s
  Steps: 1,325,000 | FPS:   956 | Mean reward:  -39.44 | Elapsed: 1387s
  Steps: 1,350,000 | FPS:   953 | Mean reward:   -7.72 | Elapsed: 1416s
  Steps: 1,375,000 | FPS:   956 | Mean reward:    6.70 | Elapsed: 1438s
  Steps: 1,400,000 | FPS:   952 | Mean reward:   30.28 | Elapsed: 1471s
  Steps: 1,425,000 | FPS:   954 | Mean reward:   29.84 | Elapsed: 1493s
  Steps: 1,450,000 | FPS:   953 | Mean reward:   49.33 | Elapsed: 1522s
  Steps: 1,475,000 | FPS:   951 | Mean reward:   64.77 | Elapsed: 1551s
  Steps: 1,500,000 | FPS:   953 | Mean reward:   59.13 | Elapsed: 1574s
  Steps: 1,525,000 | FPS:   952 | Mean reward:   68.17 | Elapsed: 1602s
  Steps: 1,550,000 | FPS:   954 | Mean reward:   74.48 | Elapsed: 1625s
  Steps: 1,575,000 | FPS:   952 | Mean reward:   68.78 | Elapsed: 1654s
  Steps: 1,600,000 | FPS:   953 | Mean reward:   81.89 | Elapsed: 1679s
  Steps: 1,625,000 | FPS:   951 | Mean reward:   83.16 | Elapsed: 1709s
  Steps: 1,650,000 | FPS:   953 | Mean reward:   80.44 | Elapsed: 1731s
  Steps: 1,675,000 | FPS:   952 | Mean reward:   85.27 | Elapsed: 1760s
  Steps: 1,700,000 | FPS:   954 | Mean reward:   82.79 | Elapsed: 1782s
  Steps: 1,725,000 | FPS:   952 | Mean reward:   87.55 | Elapsed: 1811s
  Steps: 1,750,000 | FPS:   954 | Mean reward:   87.50 | Elapsed: 1834s
  Steps: 1,775,000 | FPS:   953 | Mean reward:   94.46 | Elapsed: 1862s
  Steps: 1,800,000 | FPS:   954 | Mean reward:   90.61 | Elapsed: 1888s
  Steps: 1,825,000 | FPS:   952 | Mean reward:   79.90 | Elapsed: 1916s
  Steps: 1,850,000 | FPS:   954 | Mean reward:   91.75 | Elapsed: 1939s
  Steps: 1,875,000 | FPS:   953 | Mean reward:   90.34 | Elapsed: 1967s
  Steps: 1,900,000 | FPS:   955 | Mean reward:   89.08 | Elapsed: 1990s
  Steps: 1,925,000 | FPS:   954 | Mean reward:   93.12 | Elapsed: 2019s
  Steps: 1,950,000 | FPS:   953 | Mean reward:   98.68 | Elapsed: 2047s
  Steps: 1,975,000 | FPS:   954 | Mean reward:   96.81 | Elapsed: 2069s
  Steps: 2,000,000 | FPS:   952 | Mean reward:  100.75 | Elapsed: 2101s
  Steps: 2,025,000 | FPS:   954 | Mean reward:   96.18 | Elapsed: 2124s
  Steps: 2,050,000 | FPS:   952 | Mean reward:   97.30 | Elapsed: 2153s
  Steps: 2,075,000 | FPS:   954 | Mean reward:   98.94 | Elapsed: 2175s
  Steps: 2,100,000 | FPS:   953 | Mean reward:   98.16 | Elapsed: 2203s
  Steps: 2,125,000 | FPS:   955 | Mean reward:   98.90 | Elapsed: 2226s
  Steps: 2,150,000 | FPS:   954 | Mean reward:   95.89 | Elapsed: 2254s
  Steps: 2,175,000 | FPS:   955 | Mean reward:   97.39 | Elapsed: 2277s
  Steps: 2,200,000 | FPS:   953 | Mean reward:   90.89 | Elapsed: 2309s
  Steps: 2,225,000 | FPS:   954 | Mean reward:   95.70 | Elapsed: 2332s
  Steps: 2,250,000 | FPS:   953 | Mean reward:   98.68 | Elapsed: 2360s

  >>> Phase 3/4 | difficulty=3 | 2,150,000 steps
  Steps: 2,275,000 | FPS:   955 | Mean reward:   82.96 | Elapsed: 2383s
  Steps: 2,300,000 | FPS:   954 | Mean reward:   70.39 | Elapsed: 2412s
  Steps: 2,325,000 | FPS:   955 | Mean reward:   72.89 | Elapsed: 2435s
  Steps: 2,350,000 | FPS:   954 | Mean reward:   73.85 | Elapsed: 2464s
  Steps: 2,375,000 | FPS:   955 | Mean reward:   72.69 | Elapsed: 2486s
  Steps: 2,400,000 | FPS:   953 | Mean reward:   75.77 | Elapsed: 2519s
  Steps: 2,425,000 | FPS:   952 | Mean reward:   73.81 | Elapsed: 2547s
  Steps: 2,450,000 | FPS:   953 | Mean reward:   63.94 | Elapsed: 2570s
  Steps: 2,475,000 | FPS:   952 | Mean reward:   71.42 | Elapsed: 2600s
  Steps: 2,500,000 | FPS:   953 | Mean reward:   67.85 | Elapsed: 2623s
  Steps: 2,525,000 | FPS:   952 | Mean reward:   64.51 | Elapsed: 2653s
  Steps: 2,550,000 | FPS:   953 | Mean reward:   70.89 | Elapsed: 2675s
  Steps: 2,575,000 | FPS:   952 | Mean reward:   73.19 | Elapsed: 2704s
  Steps: 2,600,000 | FPS:   953 | Mean reward:   76.70 | Elapsed: 2729s
  Steps: 2,625,000 | FPS:   952 | Mean reward:   76.05 | Elapsed: 2758s
  Steps: 2,650,000 | FPS:   953 | Mean reward:   76.06 | Elapsed: 2781s
  Steps: 2,675,000 | FPS:   952 | Mean reward:   65.10 | Elapsed: 2809s
  Steps: 2,700,000 | FPS:   953 | Mean reward:   70.52 | Elapsed: 2832s
  Steps: 2,725,000 | FPS:   953 | Mean reward:   74.72 | Elapsed: 2861s
  Steps: 2,750,000 | FPS:   954 | Mean reward:   75.63 | Elapsed: 2884s
  Steps: 2,775,000 | FPS:   953 | Mean reward:   79.40 | Elapsed: 2913s
  Steps: 2,800,000 | FPS:   953 | Mean reward:   75.58 | Elapsed: 2938s
  Steps: 2,825,000 | FPS:   952 | Mean reward:   80.96 | Elapsed: 2967s
  Steps: 2,850,000 | FPS:   953 | Mean reward:   75.90 | Elapsed: 2990s
  Steps: 2,875,000 | FPS:   952 | Mean reward:   75.66 | Elapsed: 3019s
  Steps: 2,900,000 | FPS:   952 | Mean reward:   78.80 | Elapsed: 3047s
  Steps: 2,925,000 | FPS:   953 | Mean reward:   75.76 | Elapsed: 3070s
  Steps: 2,950,000 | FPS:   952 | Mean reward:   73.70 | Elapsed: 3099s
  Steps: 2,975,000 | FPS:   953 | Mean reward:   74.58 | Elapsed: 3121s
  Steps: 3,000,000 | FPS:   951 | Mean reward:   80.15 | Elapsed: 3153s
  Steps: 3,025,000 | FPS:   952 | Mean reward:   80.15 | Elapsed: 3176s
  Steps: 3,050,000 | FPS:   952 | Mean reward:   71.01 | Elapsed: 3205s
  Steps: 3,075,000 | FPS:   953 | Mean reward:   75.01 | Elapsed: 3228s
  Steps: 3,100,000 | FPS:   952 | Mean reward:   79.30 | Elapsed: 3257s
  Steps: 3,125,000 | FPS:   953 | Mean reward:   81.14 | Elapsed: 3279s
  Steps: 3,150,000 | FPS:   952 | Mean reward:   82.35 | Elapsed: 3308s
  Steps: 3,175,000 | FPS:   953 | Mean reward:   77.62 | Elapsed: 3331s
  Steps: 3,200,000 | FPS:   951 | Mean reward:   80.03 | Elapsed: 3364s
  Steps: 3,225,000 | FPS:   952 | Mean reward:   82.64 | Elapsed: 3386s
  Steps: 3,250,000 | FPS:   952 | Mean reward:   85.86 | Elapsed: 3415s
  Steps: 3,275,000 | FPS:   953 | Mean reward:   82.37 | Elapsed: 3437s
  Steps: 3,300,000 | FPS:   952 | Mean reward:   75.25 | Elapsed: 3466s
  Steps: 3,325,000 | FPS:   953 | Mean reward:   80.13 | Elapsed: 3489s
  Steps: 3,350,000 | FPS:   952 | Mean reward:   75.75 | Elapsed: 3518s
  Steps: 3,375,000 | FPS:   953 | Mean reward:   78.29 | Elapsed: 3541s
  Steps: 3,400,000 | FPS:   952 | Mean reward:   75.15 | Elapsed: 3573s
  Steps: 3,425,000 | FPS:   951 | Mean reward:   81.64 | Elapsed: 3602s
  Steps: 3,450,000 | FPS:   952 | Mean reward:   78.13 | Elapsed: 3625s
  Steps: 3,475,000 | FPS:   951 | Mean reward:   78.17 | Elapsed: 3654s
  Steps: 3,500,000 | FPS:   952 | Mean reward:   82.38 | Elapsed: 3676s
  Steps: 3,525,000 | FPS:   951 | Mean reward:   82.91 | Elapsed: 3705s
  Steps: 3,550,000 | FPS:   952 | Mean reward:   77.04 | Elapsed: 3728s
  Steps: 3,575,000 | FPS:   952 | Mean reward:   79.37 | Elapsed: 3757s
  Steps: 3,600,000 | FPS:   952 | Mean reward:   74.33 | Elapsed: 3782s
  Steps: 3,625,000 | FPS:   951 | Mean reward:   71.79 | Elapsed: 3811s
  Steps: 3,650,000 | FPS:   952 | Mean reward:   76.40 | Elapsed: 3833s
  Steps: 3,675,000 | FPS:   951 | Mean reward:   78.40 | Elapsed: 3863s
  Steps: 3,700,000 | FPS:   952 | Mean reward:   81.89 | Elapsed: 3885s
  Steps: 3,725,000 | FPS:   951 | Mean reward:   82.52 | Elapsed: 3915s
  Steps: 3,750,000 | FPS:   952 | Mean reward:   81.69 | Elapsed: 3939s
  Steps: 3,775,000 | FPS:   951 | Mean reward:   81.71 | Elapsed: 3968s
  Steps: 3,800,000 | FPS:   951 | Mean reward:   73.65 | Elapsed: 3994s
  Steps: 3,825,000 | FPS:   951 | Mean reward:   86.67 | Elapsed: 4023s
  Steps: 3,850,000 | FPS:   952 | Mean reward:   89.40 | Elapsed: 4045s
  Steps: 3,875,000 | FPS:   951 | Mean reward:   79.78 | Elapsed: 4074s
  Steps: 3,900,000 | FPS:   950 | Mean reward:   82.37 | Elapsed: 4104s
  Steps: 3,925,000 | FPS:   951 | Mean reward:   85.43 | Elapsed: 4126s
  Steps: 3,950,000 | FPS:   951 | Mean reward:   83.87 | Elapsed: 4155s
  Steps: 3,975,000 | FPS:   952 | Mean reward:   84.85 | Elapsed: 4178s
  Steps: 4,000,000 | FPS:   950 | Mean reward:   81.46 | Elapsed: 4210s
  Steps: 4,025,000 | FPS:   951 | Mean reward:   87.33 | Elapsed: 4232s
  Steps: 4,050,000 | FPS:   950 | Mean reward:   80.77 | Elapsed: 4262s
  Steps: 4,075,000 | FPS:   951 | Mean reward:   83.25 | Elapsed: 4285s
  Steps: 4,100,000 | FPS:   950 | Mean reward:   83.62 | Elapsed: 4314s
  Steps: 4,125,000 | FPS:   951 | Mean reward:   91.46 | Elapsed: 4337s
  Steps: 4,150,000 | FPS:   951 | Mean reward:   75.87 | Elapsed: 4366s
  Steps: 4,175,000 | FPS:   951 | Mean reward:   85.64 | Elapsed: 4388s
  Steps: 4,200,000 | FPS:   950 | Mean reward:   87.94 | Elapsed: 4421s
  Steps: 4,225,000 | FPS:   951 | Mean reward:   89.50 | Elapsed: 4443s
  Steps: 4,250,000 | FPS:   950 | Mean reward:   81.12 | Elapsed: 4473s
  Steps: 4,275,000 | FPS:   951 | Mean reward:   76.43 | Elapsed: 4496s
  Steps: 4,300,000 | FPS:   950 | Mean reward:   78.60 | Elapsed: 4526s
  Steps: 4,325,000 | FPS:   951 | Mean reward:   75.10 | Elapsed: 4548s
  Steps: 4,350,000 | FPS:   950 | Mean reward:   85.90 | Elapsed: 4578s
  Steps: 4,375,000 | FPS:   950 | Mean reward:   79.38 | Elapsed: 4606s
  Steps: 4,400,000 | FPS:   950 | Mean reward:   80.85 | Elapsed: 4632s

  >>> Phase 4/4 | difficulty=4 | 600,000 steps
  Steps: 4,425,000 | FPS:   949 | Mean reward:   79.44 | Elapsed: 4662s
  Steps: 4,450,000 | FPS:   950 | Mean reward:   78.53 | Elapsed: 4684s
  Steps: 4,475,000 | FPS:   949 | Mean reward:   69.31 | Elapsed: 4713s
  Steps: 4,500,000 | FPS:   950 | Mean reward:   73.24 | Elapsed: 4736s
  Steps: 4,525,000 | FPS:   950 | Mean reward:   73.73 | Elapsed: 4765s
  Steps: 4,550,000 | FPS:   950 | Mean reward:   69.04 | Elapsed: 4788s
  Steps: 4,575,000 | FPS:   950 | Mean reward:   81.91 | Elapsed: 4817s
  Steps: 4,600,000 | FPS:   950 | Mean reward:   65.02 | Elapsed: 4843s
  Steps: 4,625,000 | FPS:   949 | Mean reward:   64.40 | Elapsed: 4872s
  Steps: 4,650,000 | FPS:   950 | Mean reward:   75.25 | Elapsed: 4895s
  Steps: 4,675,000 | FPS:   949 | Mean reward:   75.59 | Elapsed: 4924s
  Steps: 4,700,000 | FPS:   950 | Mean reward:   66.18 | Elapsed: 4947s
  Steps: 4,725,000 | FPS:   950 | Mean reward:   81.95 | Elapsed: 4976s
  Steps: 4,750,000 | FPS:   950 | Mean reward:   81.79 | Elapsed: 4998s
  Steps: 4,775,000 | FPS:   950 | Mean reward:   63.57 | Elapsed: 5027s
  Steps: 4,800,000 | FPS:   950 | Mean reward:   76.72 | Elapsed: 5053s
  Steps: 4,825,000 | FPS:   949 | Mean reward:   80.12 | Elapsed: 5083s
  Steps: 4,850,000 | FPS:   949 | Mean reward:   76.07 | Elapsed: 5112s
  Steps: 4,875,000 | FPS:   949 | Mean reward:   70.03 | Elapsed: 5135s
  Steps: 4,900,000 | FPS:   949 | Mean reward:   76.85 | Elapsed: 5164s
  Steps: 4,925,000 | FPS:   950 | Mean reward:   73.52 | Elapsed: 5186s
  Steps: 4,950,000 | FPS:   949 | Mean reward:   78.52 | Elapsed: 5215s
  Steps: 4,975,000 | FPS:   950 | Mean reward:   75.71 | Elapsed: 5238s
  Steps: 5,000,000 | FPS:   949 | Mean reward:   64.66 | Elapsed: 5270s
  Steps: 5,025,000 | FPS:   950 | Mean reward:   77.69 | Elapsed: 5292s

Train xong! 5302s (943 steps/sec)
Model luu tai: E:\batteryclaw\simulator\models\batteryclaw_ppo_final.zip
[best] Dung best model de export: E:\batteryclaw\simulator\models\best\best_model.zip

[4] Danh gia model (best)...
  Mean reward      : 169.05 +/- 94.93
  Mean battery end : 54.0%
  Mean lag total   : 0.62
  Best episode     : 360.52
E:\batteryclaw\simulator\train.py:286: UserWarning: Exporting a model while it is in training mode. Please ensure that this is intended, as it may lead to different behavior during inference. Calling model.eval() before export is recommended.
  torch.onnx.export(
E:\batteryclaw\simulator\train.py:286: UserWarning: # 'dynamic_axes' is not recommended when dynamo=True, and may lead to 'torch._dynamo.exc.UserError: Constraints violated.' Supply the 'dynamic_shapes' argument instead if export is unsuccessful.
  torch.onnx.export(
W0608 00:55:00.304000 7836 site-packages\torch\onnx\_internal\exporter\_compat.py:133] Setting ONNX exporter to use operator set version 18 because the requested opset_version 17 is a lower version than we have implementations for. Automatic version conversion will be performed, which may not be successful at converting to the requested version. If version conversion is unsuccessful, the opset version of the exported model will be kept at 18. Please consider setting opset_version >=18 to leverage latest ONNX features
W0608 00:55:03.640000 7836 site-packages\torch\onnx\_internal\exporter\_registration.py:107] torchvision is not installed. Skipping torchvision::nms
W0608 00:55:03.640000 7836 site-packages\torch\onnx\_internal\exporter\_registration.py:107] torchvision is not installed. Skipping torchvision::roi_align
W0608 00:55:03.656000 7836 site-packages\torch\onnx\_internal\exporter\_registration.py:107] torchvision is not installed. Skipping torchvision::roi_pool
[torch.onnx] Obtain model graph for `PolicyWrapper([...]` with `torch.export.export(..., strict=False)`...
[torch.onnx] Obtain model graph for `PolicyWrapper([...]` with `torch.export.export(..., strict=False)`... ✅
[torch.onnx] Run decompositions...
C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\copyreg.py:101: FutureWarning: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
  return cls.__new__(cls, *args)
[torch.onnx] Run decompositions... ✅
[torch.onnx] Translate the graph into ONNX...
[torch.onnx] Translate the graph into ONNX... ✅
The model version conversion is not supported by the onnxscript version converter and fallback is enabled. The model will be converted using the onnx C API (target version: 17).
[torch.onnx] Optimize the ONNX graph...
[torch.onnx] Optimize the ONNX graph... ✅

[5] ONNX export: E:\batteryclaw\simulator\models\batteryclaw_policy_performance.onnx
    Input  : (batch, 15) float32
    Output : (batch, 7) float32
    Test run OK: [[ 0.74118465 -0.8371248   0.44776273 -0.82943547  0.48560435 -0.11009109
   0.03707842]]
PS E:\batteryclaw>
